Institute,Subject,Location,Trainer_Qualification,Online_classes,Offline_classes,Course_level,Placements,Trainer_experiance,Course_hours,Course_rating,Rental_permises,Trainer_slary,Maintaince_cost,Non_teaching_staff_salary,Price
3,8,4,0,0,0,0,1,19,192,5,145,722,140,205,1419
3,3,5,1,0,1,0,0,9,94,2,68,454,70,116,746
9,9,3,2,1,1,0,1,15,154,4,112,641,118,179,1121
13,6,0,0,0,0,2,0,18,182,5,130,729,132,108,1341
3,6,8,2,0,0,0,0,6,75,2,43,349,45,88,512
3,9,0,2,1,0,1,1,11,115,3,84,510,80,135,879
0,1,8,2,1,1,1,1,6,63,2,37,297,40,76,429
4,0,6,0,1,0,0,1,6,70,2,42,315,46,80,481
11,1,1,0,1,1,1,1,6,78,2,51,356,51,95,618
1,4,6,1,0,0,0,1,6,67,2,39,310,43,78,463
5,7,1,2,0,0,1,1,6,77,2,49,354,50,94,597
0,3,0,2,1,0,1,0,1,41,1,16,217,20,53,322
1,7,6,2,1,1,1,0,15,160,4,115,642,115,178,1133
10,6,4,1,0,0,1,0,1,40,1,16,210,16,51,320
8,0,1,0,1,0,1,1,6,85,3,59,409,58,106,679
10,2,3,1,0,1,1,1,1,44,1,17,211,16,50,318
13,8,0,0,0,1,2,0,12,126,3,90,524,93,145,932
1,1,3,2,1,0,2,1,11,117,3,83,511,81,136,871
13,9,7,1,1,0,2,1,7,87,2,59,455,63,101,683
4,6,1,1,1,1,2,0,2,48,1,16,232,16,59,324
13,4,2,0,1,0,2,1,4,62,1,39,286,33,72,727
12,7,6,2,0,0,2,0,5,69,2,42,301,37,75,761
3,8,8,1,0,0,2,0,12,127,3,88,520,85,141,959
5,6,0,2,1,1,0,0,10,115,3,78,486,80,135,827
2,0,3,0,1,1,1,0,11,118,3,85,511,83,137,882
1,0,2,1,0,0,1,0,12,127,3,93,550,86,140,916
5,3,3,0,1,1,0,0,5,65,2,37,298,39,79,458
0,5,1,1,0,1,0,1,4,62,2,34,280,35,75,428
9,7,6,1,1,1,1,1,9,104,3,72,443,74,117,741
5,9,2,1,0,1,2,1,15,155,4,114,640,115,176,1127
3,3,3,1,0,0,0,1,10,98,2,43,300,75,127,799
13,3,0,2,0,1,1,1,12,122,3,87,535,86,141,933
7,2,4,1,0,0,0,1,13,127,3,89,540,87,142,948
2,6,4,0,0,0,1,1,9,95,2,61,450,62,104,707
